TempleID,TempleName,Block_Name,TempleNameTamil
t113,"Suyambulinga Swami Temple, Uvari, Radhapuram",Radhapuram,"அருள்மிகு சுயம்புலிங்க சுவாமி திருக்கோயில்.. உவரி, இராதாபுரம்"
t114,"Narumboonatha Swami Temple, Palavur",Valliyoor,"அருள்மிகு நாறும்பூநாதசுவாமி திருக்கோயில், பழவூர்"
t115,Thiruppani Vinayagar Temple,unknown,அருள்மிகு திருப்பணி விநாயகர் திருக்கோயில்
t116,Sri Gandhimathi Amman Bhathiradheepa Lakshadheepa Kattalai Town,unknown,அருள்மிகு ஸ்ரீ காந்திமதியம்பாள் பத்திரதீப லட்சதீப கட்டளை நகர்
t117,Dharmasasana Kattalai (i) Nellaiappar Temple,unknown,அருள்மிகு தர்மசாசன கட்டளை (இ) அருள்மிகு நெல்லையப்பர் திருக்கோயில்
t118,"Bhagadeeswarar Temple, Suthamalli",Manur,"அருள்மிகு பகவதீஸ்வரர் திருக்கோயில், சுத்தமல்லி"
t119,"Arubathumoovar Annadhana Dharmam Kattalai, Tirunelveli Town",unknown,அருள்மிகு அறுபத்துமூவர் அன்னதான தர்மம் கட்டளை. திருநெல்வேலி நகர்
t120,Kasukkadai Mahamai Sangam (i) Nellaiappar Temple,unknown,காசுக்கடை மகமை சங்கம் (இ) அருள்மிகு நெல்லையப்பர் திருக்கோயில்
t121,Arulmigu Pillaiyar Kattalaigal Temple,Palayamkottai,அருள்மிகு பிள்ளையன் கட்டளைகள்
t122,Nellaiappar and Gandhimathi Amman Temple Town,Palayamkottai,அருள்மிகு நெல்லையப்பர் அருள்தரும் காந்திமதி அம்பாள் திருக்கோயில் நகர்
t123,"Subramania Swami Temple, Kuruthuthurai",Palayamkottai,"அருள்மிகு சுப்பிரமணிய சுவாமி திருக்கோயில், குறுத்துத்துறை"
t124,"Mariamman Temple, Thiruppani Karisalkulam",Manur,"அருள்மிகு மாரியம்மன் திருக்கோயில், திருப்பணிகரிசல்குளம்"
t125,Ambalavana Natha Swami Temple,Manur,அருள்மிகு அம்பலவாணநாதசுவாமி திருக்கோயில்
t126,Thirugnana Sambandhamoorthi Temple,Palayamkottai,அருள்மிகு திருஞானசம்பந்தமூர்த்தி திருக்கோயில்
t127,Thondargal Naynar Temple,Palayamkottai,தொண்டர்கள் நயினார் திருக்கோயில்
t128,Lakshmi Narasimha Perumal Temple,unknown,லட்சுமிநரசிங்கபெருமாள் திருக்கோயில்
t129,"Kallapiran Swami Temple, Gangaikondan",Manur,"கள்ளபிரான்சுவாமி திருக்கோயில், கங்கைகொண்டான்"
t130,"Sokkanatha Swami Temple, Melaveeraragavapuram",Palayamkottai,"அருள்மிகு சொக்கநாதசாமி திருக்கோயில், மேலவீரராகவபுரம்"
t131,Sandhi Vinayagar Temple,unknown,அருள்மிகு சந்திவிநாயகர் திருக்கோயில்
t132,"Kailasanatha Swami Temple, Kailasapuram",Palayamkottai,"கைலாசநாதசுவாமி திருக்கோயில், கைலாசபுரம்"
t133,"Venkatachalapathi Temple, Melathiruvengadanathapuram",Palayamkottai,"அருள்மிகு வெங்கடாசலபதி திருக்கோயில், மேலத்திருவேங்கடநாதபுரம்"
t134,"Varadaraja Perumal Temple, Melaveeraragavapuram",Palayamkottai,"அருள்மிகு வரதராஜபெருமாள் திருக்கோயில், மேலவீரராகவபுரம்"
t135,"Kannamman Puthu Amman Temple, Melaveeraragavapuram",Palayamkottai,"அருள்மிகு கண்ணம்மன் புதுஅம்மன் திருக்கோயில், மேலவீரராகவபுரம்"
t136,"Annadhana Vinayagar and Thiripurasundari Amman Temple, Pettai",Palayamkottai,"அருள்மிகு அன்னதானவிநாயகர் மற்றும் திரிபுரசுந்தரி அம்மன், திருக்கோயில் பேட்டை"
t137,"Palayanchalai Kumara Swami Temple, Sindhupoonthurai",unknown,"பாளையஞ்சாலைக்குமார சுவாமி திருக்கோயில், சிந்துப்பூந்துறை"
t138,"Ramaliga Chettiar Dharmam (i) Venkatachalapathi Temple, Melathiruvengadanathapuram",unknown,"அருள்மிகு ராமலிங்கசெட்டியார் தர்மம் (இ) அருள்மிகு வெங்கடாசலபதி திருக்கோயில், மேலத்திருவேங்கடநாதபுரம்"
t139,"Adhisaya Vinayagar Temple, Vadakkankulam, Radhapuram",unknown,"அதிசயவிநாயகர் திருக்கோயில், வடக்கன்குளம், இராதாபுரம்"
t140,"Thiripurasundari Amman Temple, Pettai",Palayamkottai,"திரிபுரசுந்தரியம்மன் திருக்கோயில், பேட்டை"
t141,"Vazhavalla Pandiswarar Temple, Tharuvai",Palayamkottai,"வாழவல்லபாண்டீஸ்வரர் திருக்கோயில், தருவை"
t142,"Kulasekaramudaiyar Temple, Kondanagaram",Manur,"குலசேகரமுடையார் திருக்கோயில், கொண்டாநகரம்"
t143,"Azhagiya Koothar Temple, Sepparai",Palayamkottai,"அழகிய கூத்தர் திருக்கோயில், செப்பறை"
t144,"Agneeswarar Temple, Rajavallipuram",Palayamkottai,"அக்னீஸ்வரர் திருக்கோயில், இராஜவல்லிபுரம்"
t145,"Dharmaraja Draupathi Amman Temple, Netaji Road",Palayamkottai,"தர்மராஜா திரௌபதியம்மன் திருக்கோயில், நேதாஜி ரோடு"
t146,"Thalaikavudaiyar Sastha Temple, Kalkurichi",Manur,"தலைக்காவுடையார் சாஸ்தா திருக்கோயில், கல்குறிச்சி"
t147,"Venkatachalapathi Temple, Narasinganallur",Manur,"வெங்கடாசலபதி திருக்கோயில், நரசிங்கநல்லூர்"
t148,"Venkatachalapathi Temple, Magalvannanathapuram",Palayamkottai,"வெங்கடாசலபதி திருக்கோயில், மகழ்வண்ணநாதபுரம்"
t149,"Mutharamman Temple, Siva Street",Palayamkottai,"முத்தாரம்மன் திருக்கோயில், சிவா தெரு"
t150,Arasaradi Vinayagar and Rajarajeshwari Amman Temple,Palayamkottai,அரசரடி விநாயகர் மற்றும் ராஜராஜேஸ்வரி அம்மன் திருக்கோயில்
t151,"Kailasanathar Temple, Pillaiyar Kulam",unknown,"கைலாசநாதர் திருக்கோயில், பிள்ளையார் குளம்"
t152,"Navaneetha Krishna Swami Temple, Pillaiyar Kulam",Manur,"நவநீத கிருஷ்ணசுவாமி திருக்கோயில், பிள்ளையார் குளம்"
t153,"Sokkalingswami Temple, Pillaiyar Kulam",Manur,"சொக்கலிங்கசுவாமி திருக்கோயில், பிள்ளையார் குளம்"
t162,ADIINPUT_UNKNOWN,Kalakadu,ADIINPUT_UNKNOWN
t165,Anandavalliambal Udanarai Kailasnathaswami Temple,Manur,அருள்மிகு ஆனந்தவல்லி உடனுறை கைலாசநாதர் கோயில்
t166,Sree Rajeshwari Amman Temple,Palayamkottai,ஶ்ரீ ராஜேஸ்வரி அம்மன் கோயில்
t167,Kariya Manika Perumal Temple,Palayamkottai,கரிய மாணிக்க பெருமாள் கோவில்
t164,Unknown Temple Will be Updated,Cheranmahadevi,ADIINPUT_UNKNOWN
t163,Shri Kalahasthiswarar Temple,Cheranmahadevi,ஶ்ரீ காளகஸ்தீஸ்வரர் கோயில்
t160,Ammaiappar Temple,Ambasamudram,அம்மையப்பர் திருக்கோயில்
